ROUTE ID, SURVEYOR, QUANTITY (in M), FRESHNESS MONTH, VARIANT DESCRIPTION 
"10617","VIVEK (VMC)",,"NOV","Classic RT"
"10617","VIVEK (VMC)",,"NOV","Classic Double Burst"
"10617","VIVEK (VMC)",,"NOV","Uni Klov Sleeks"
"10617","VIVEK (VMC)",,"NOV","AC L.I.T."
"10617","VIVEK (VMC)",,"NOV","Classic Clove"
"10617","VIVEK (VMC)",,"NOV","GFK Social Red"
"10617","VIVEK (VMC)",,"NOV","GF Spl Mint"
"10617","VIVEK (VMC)",,"NOV","GFP Blue Mint Switch"
"10617","VIVEK (VMC)",,"NOV","Players Mint"
"10617","VIVEK (VMC)",,"NOV","GFK SOCIAL 2POD"
"10617","VIVEK (VMC)",,"NOV","AC NY COOL SLK"
"10617","VIVEK (VMC)",,"NOV","Bristol Spl"
"10617","VIVEK (VMC)",,"NOV","Classic Ice Burst"
"10617","VIVEK (VMC)",,"NOV","GF Neo Smart"
"10617","VIVEK (VMC)",,"NOV","GFK Red"
"10617","VIVEK (VMC)",,"NOV","GFP"
"10617","VIVEK (VMC)",,"NOV","GFP Blue"
"10617","VIVEK (VMC)",,"NOV","Classic BT"
"10617","VIVEK (VMC)",,"NOV","GFP Mint Switch"
"10617","VIVEK (VMC)",,"NOV","NC Deluxe"
"10617","VIVEK (VMC)",,"NOV","GFK Twin Pod"
"10617","VIVEK (VMC)",,"NOV","B&H Gold Blue"
"10617","VIVEK (VMC)",,"NOV","Classic RefT"
"10617","VIVEK (VMC)",,"NOV","GF XPOD"
"10617","VIVEK (VMC)",,"NOV","Classic Connect"
"10617","VIVEK (VMC)",,"NOV","GF Indie Mint"
"10617","VIVEK (VMC)",,"NOV","GFK Mix Pod"
"10617","VIVEK (VMC)",,"NOV","GFSS"
"10617","VIVEK (VMC)",,"NOV","GFK SLK"
"10617","VIVEK (VMC)",,"NOV","Capstan Spl"
"10617","VIVEK (VMC)",,"NOV","Classic Verve"
"10617","VIVEK (VMC)",,"NOV","GFK Blue"
"10617","VIVEK (VMC)",,"NOV","Classic Alphatec"
"10617","VIVEK (VMC)",,"NOV","Classic Verve BT"
"10621","RAJESH JAISWAL (VMC)",,"NOV","B&H Gold Blue"
"10621","RAJESH JAISWAL (VMC)",,"NOV","GFK SLK"
"10621","RAJESH JAISWAL (VMC)",,"NOV","Classic RT"
"10621","RAJESH JAISWAL (VMC)",,"NOV","AC L.I.T."
"10621","RAJESH JAISWAL (VMC)",,"NOV","Bristol Spl"
"10621","RAJESH JAISWAL (VMC)",,"NOV","GF XPOD"
"10621","RAJESH JAISWAL (VMC)",,"NOV","Classic Clove"
"10621","RAJESH JAISWAL (VMC)",,"NOV","GFK Social Red"
"10621","RAJESH JAISWAL (VMC)",,"NOV","Classic Connect"
"10621","RAJESH JAISWAL (VMC)",,"NOV","GF Indie Mint"
"10621","RAJESH JAISWAL (VMC)",,"NOV","GFK Red"
"10621","RAJESH JAISWAL (VMC)",,"NOV","Players Mint"
"10621","RAJESH JAISWAL (VMC)",,"NOV","Classic Verve BT"
"10621","RAJESH JAISWAL (VMC)",,"NOV","Classic RefT"
"10621","RAJESH JAISWAL (VMC)",,"NOV","GFP Mint Switch"
"10621","RAJESH JAISWAL (VMC)",,"NOV","GFP"
"10621","RAJESH JAISWAL (VMC)",,"NOV","NC Deluxe"
"10621","RAJESH JAISWAL (VMC)",,"NOV","Uni Klov Sleeks"
"10621","RAJESH JAISWAL (VMC)",,"NOV","GF Neo Smart"
"10621","RAJESH JAISWAL (VMC)",,"NOV","GFP Blue Mint Switch"
"10621","RAJESH JAISWAL (VMC)",,"NOV","Classic Alphatec"
"10621","RAJESH JAISWAL (VMC)",,"NOV","GFK SOCIAL 2POD"
"10621","RAJESH JAISWAL (VMC)",,"NOV","AC NY COOL SLK"
"10621","RAJESH JAISWAL (VMC)",,"NOV","Classic Ice Burst"
"10621","RAJESH JAISWAL (VMC)",,"NOV","GF Spl Mint"
"10621","RAJESH JAISWAL (VMC)",,"NOV","GFK Blue"
"10621","RAJESH JAISWAL (VMC)",,"NOV","GFK Mix Pod"
"10621","RAJESH JAISWAL (VMC)",,"NOV","GFP Blue"
"10621","RAJESH JAISWAL (VMC)",,"NOV","GFK Twin Pod"
"10621","RAJESH JAISWAL (VMC)",,"NOV","Capstan Spl"
"10621","RAJESH JAISWAL (VMC)",,"NOV","Classic Verve"
"10621","RAJESH JAISWAL (VMC)",,"NOV","Classic Double Burst"
"10621","RAJESH JAISWAL (VMC)",,"NOV","GFSS"
"10621","RAJESH JAISWAL (VMC)",,"NOV","Classic BT"
"10622","SANDEEP GUPTA (VMC)",,"NOV","Classic Connect"
"10622","SANDEEP GUPTA (VMC)",,"NOV","GF Spl Mint"
"10622","SANDEEP GUPTA (VMC)",,"NOV","Classic Double Burst"
"10622","SANDEEP GUPTA (VMC)",,"NOV","Classic RefT"
"10622","SANDEEP GUPTA (VMC)",,"NOV","Classic RT"
"10622","SANDEEP GUPTA (VMC)",,"NOV","GFP Blue"
"10622","SANDEEP GUPTA (VMC)",,"NOV","Uni Klov Sleeks"
"10622","SANDEEP GUPTA (VMC)",,"NOV","GFK SOCIAL 2POD"
"10622","SANDEEP GUPTA (VMC)",,"NOV","Classic Clove"
"10622","SANDEEP GUPTA (VMC)",,"NOV","Bristol Spl"
"10622","SANDEEP GUPTA (VMC)",,"NOV","Classic Verve"
"10622","SANDEEP GUPTA (VMC)",,"NOV","GFP Mint Switch"
"10622","SANDEEP GUPTA (VMC)",,"NOV","NC Deluxe"
"10622","SANDEEP GUPTA (VMC)",,"NOV","Classic Verve BT"
"10622","SANDEEP GUPTA (VMC)",,"NOV","Classic Ice Burst"
"10622","SANDEEP GUPTA (VMC)",,"NOV","GF XPOD"
"10622","SANDEEP GUPTA (VMC)",,"NOV","Classic Alphatec"
"10622","SANDEEP GUPTA (VMC)",,"NOV","AC NY COOL SLK"
"10622","SANDEEP GUPTA (VMC)",,"NOV","GF Neo Smart"
"10622","SANDEEP GUPTA (VMC)",,"NOV","GFK Blue"
"10622","SANDEEP GUPTA (VMC)",,"NOV","GFP Blue Mint Switch"
"10622","SANDEEP GUPTA (VMC)",,"NOV","GFK SLK"
"10622","SANDEEP GUPTA (VMC)",,"NOV","B&H Gold Blue"
"10622","SANDEEP GUPTA (VMC)",,"NOV","GFP"
"10622","SANDEEP GUPTA (VMC)",,"NOV","GFK Twin Pod"
"10622","SANDEEP GUPTA (VMC)",,"NOV","AC L.I.T."
"10622","SANDEEP GUPTA (VMC)",,"NOV","Capstan Spl"
"10622","SANDEEP GUPTA (VMC)",,"NOV","Classic BT"
"10622","SANDEEP GUPTA (VMC)",,"NOV","GFK Mix Pod"
"10622","SANDEEP GUPTA (VMC)",,"NOV","GFK Red"
"10622","SANDEEP GUPTA (VMC)",,"NOV","GFSS"
"10622","SANDEEP GUPTA (VMC)",,"NOV","Players Mint"
"10622","SANDEEP GUPTA (VMC)",,"NOV","GFK Social Red"
"10622","SANDEEP GUPTA (VMC)",,"NOV","GF Indie Mint"
"1455","SANJAY PATHAK",,"NOV","GFK SLK"
"1455","SANJAY PATHAK",,"NOV","GFP Blue Mint Switch"
"1455","SANJAY PATHAK",,"NOV","Capstan Spl"
"1455","SANJAY PATHAK",,"NOV","GFP Mint Switch"
"1455","SANJAY PATHAK",,"NOV","GFSS"
"1455","SANJAY PATHAK",,"NOV","AC L.I.T."
"1455","SANJAY PATHAK",,"NOV","GFK Social Red"
"1455","SANJAY PATHAK",,"NOV","GF Indie Mint"
"1455","SANJAY PATHAK",,"NOV","Players Mint"
"1455","SANJAY PATHAK",,"NOV","GF XPOD"
"1455","SANJAY PATHAK",,"NOV","GFK SOCIAL 2POD"
"1455","SANJAY PATHAK",,"NOV","AC NY COOL SLK"
"1455","SANJAY PATHAK",,"NOV","Classic BT"
"1455","SANJAY PATHAK",,"NOV","Classic Connect"
"1455","SANJAY PATHAK",,"NOV","Classic Double Burst"
"1455","SANJAY PATHAK",,"NOV","Classic Ice Burst"
"1455","SANJAY PATHAK",,"NOV","GF Spl Mint"
"1455","SANJAY PATHAK",,"NOV","GFP Blue"
"1455","SANJAY PATHAK",,"NOV","Classic RefT"
"1455","SANJAY PATHAK",,"NOV","GF Neo Smart"
"1455","SANJAY PATHAK",,"NOV","Uni Klov Sleeks"
"1455","SANJAY PATHAK",,"NOV","GFK Blue"
"1455","SANJAY PATHAK",,"NOV","GFK Mix Pod"
"1455","SANJAY PATHAK",,"NOV","GFK Twin Pod"
"1455","SANJAY PATHAK",,"NOV","Classic Alphatec"
"1455","SANJAY PATHAK",,"NOV","B&H Gold Blue"
"1455","SANJAY PATHAK",,"NOV","Bristol Spl"
"1455","SANJAY PATHAK",,"NOV","Classic Verve"
"1455","SANJAY PATHAK",,"NOV","GFK Red"
"1455","SANJAY PATHAK",,"NOV","NC Deluxe"
"1455","SANJAY PATHAK",,"NOV","Classic Verve BT"
"1455","SANJAY PATHAK",,"NOV","Classic RT"
"1455","SANJAY PATHAK",,"NOV","GFP"
"1455","SANJAY PATHAK",,"NOV","Classic Clove"
"1564","ANIL PATHAK",,"NOV","Classic Clove"
"1564","ANIL PATHAK",,"NOV","Players Mint"
"1564","ANIL PATHAK",,"NOV","GF Neo Smart"
"1564","ANIL PATHAK",,"NOV","GF Spl Mint"
"1564","ANIL PATHAK",,"NOV","GFK Blue"
"1564","ANIL PATHAK",,"NOV","GFP Mint Switch"
"1564","ANIL PATHAK",,"NOV","NC Deluxe"
"1564","ANIL PATHAK",,"NOV","GF XPOD"
"1564","ANIL PATHAK",,"NOV","AC NY COOL SLK"
"1564","ANIL PATHAK",,"NOV","Classic Ice Burst"
"1564","ANIL PATHAK",,"NOV","B&H Gold Blue"
"1564","ANIL PATHAK",,"NOV","Classic Double Burst"
"1564","ANIL PATHAK",,"NOV","Classic RefT"
"1564","ANIL PATHAK",,"NOV","GFK SLK"
"1564","ANIL PATHAK",,"NOV","Classic Alphatec"
"1564","ANIL PATHAK",,"NOV","Bristol Spl"
"1564","ANIL PATHAK",,"NOV","GFP Blue"
"1564","ANIL PATHAK",,"NOV","Capstan Spl"
"1564","ANIL PATHAK",,"NOV","GFK Mix Pod"
"1564","ANIL PATHAK",,"NOV","Classic Verve BT"
"1564","ANIL PATHAK",,"NOV","AC L.I.T."
"1564","ANIL PATHAK",,"NOV","GFSS"
"1564","ANIL PATHAK",,"NOV","Uni Klov Sleeks"
"1564","ANIL PATHAK",,"NOV","Classic BT"
"1564","ANIL PATHAK",,"NOV","Classic RT"
"1564","ANIL PATHAK",,"NOV","GF Indie Mint"
"1564","ANIL PATHAK",,"NOV","GFK Red"
"1564","ANIL PATHAK",,"NOV","GFP"
"1564","ANIL PATHAK",,"NOV","GFK Twin Pod"
"1564","ANIL PATHAK",,"NOV","GFK SOCIAL 2POD"
"1564","ANIL PATHAK",,"NOV","Classic Connect"
"1564","ANIL PATHAK",,"NOV","Classic Verve"
"1564","ANIL PATHAK",,"NOV","GFP Blue Mint Switch"
"1564","ANIL PATHAK",,"NOV","GFK Social Red"
"20415413","TOWN SWD DS",,"NOV","GFP Blue Mint Switch"
"20415413","TOWN SWD DS",,"NOV","Capstan Spl"
"20415413","TOWN SWD DS",,"NOV","GFK Social Red"
"20415413","TOWN SWD DS",,"NOV","GF Indie Mint"
"20415413","TOWN SWD DS",,"NOV","GFK Red"
"20415413","TOWN SWD DS",,"NOV","GFP Blue"
"20415413","TOWN SWD DS",,"NOV","Classic Clove"
"20415413","TOWN SWD DS",,"NOV","AC NY COOL SLK"
"20415413","TOWN SWD DS",,"NOV","Classic BT"
"20415413","TOWN SWD DS",,"NOV","GF Spl Mint"
"20415413","TOWN SWD DS",,"NOV","Players Mint"
"20415413","TOWN SWD DS",,"NOV","Classic Verve BT"
"20415413","TOWN SWD DS",,"NOV","GF XPOD"
"20415413","TOWN SWD DS",,"NOV","GFSS"
"20415413","TOWN SWD DS",,"NOV","GFK SOCIAL 2POD"
"20415413","TOWN SWD DS",,"NOV","Classic Double Burst"
"20415413","TOWN SWD DS",,"NOV","GFK Blue"
"20415413","TOWN SWD DS",,"NOV","B&H Gold Blue"
"20415413","TOWN SWD DS",,"NOV","Classic Ice Burst"
"20415413","TOWN SWD DS",,"NOV","Classic RT"
"20415413","TOWN SWD DS",,"NOV","GF Neo Smart"
"20415413","TOWN SWD DS",,"NOV","GFK SLK"
"20415413","TOWN SWD DS",,"NOV","Uni Klov Sleeks"
"20415413","TOWN SWD DS",,"NOV","Bristol Spl"
"20415413","TOWN SWD DS",,"NOV","Classic Verve"
"20415413","TOWN SWD DS",,"NOV","Classic RefT"
"20415413","TOWN SWD DS",,"NOV","GFP"
"20415413","TOWN SWD DS",,"NOV","Classic Alphatec"
"20415413","TOWN SWD DS",,"NOV","Classic Connect"
"20415413","TOWN SWD DS",,"NOV","GFK Mix Pod"
"20415413","TOWN SWD DS",,"NOV","GFP Mint Switch"
"20415413","TOWN SWD DS",,"NOV","NC Deluxe"
"20415413","TOWN SWD DS",,"NOV","GFK Twin Pod"
"20415413","TOWN SWD DS",,"NOV","AC L.I.T."
"20415503","VED PRAKASH",,"NOV","Uni Klov Sleeks"
"20415503","VED PRAKASH",,"NOV","GFK SOCIAL 2POD"
"20415503","VED PRAKASH",,"NOV","GF Neo Smart"
"20415503","VED PRAKASH",,"NOV","GFK Mix Pod"
"20415503","VED PRAKASH",,"NOV","Players Mint"
"20415503","VED PRAKASH",,"NOV","Classic Alphatec"
"20415503","VED PRAKASH",,"NOV","GFK Social Red"
"20415503","VED PRAKASH",,"NOV","Classic BT"
"20415503","VED PRAKASH",,"NOV","Classic Double Burst"
"20415503","VED PRAKASH",,"NOV","Classic RefT"
"20415503","VED PRAKASH",,"NOV","GF Spl Mint"
"20415503","VED PRAKASH",,"NOV","NC Deluxe"
"20415503","VED PRAKASH",,"NOV","Classic Clove"
"20415503","VED PRAKASH",,"NOV","AC NY COOL SLK"
"20415503","VED PRAKASH",,"NOV","B&H Gold Blue"
"20415503","VED PRAKASH",,"NOV","Classic Verve"
"20415503","VED PRAKASH",,"NOV","GFSS"
"20415503","VED PRAKASH",,"NOV","GFK Blue"
"20415503","VED PRAKASH",,"NOV","GFK SLK"
"20415503","VED PRAKASH",,"NOV","GFK Twin Pod"
"20415503","VED PRAKASH",,"NOV","Capstan Spl"
"20415503","VED PRAKASH",,"NOV","Classic Connect"
"20415503","VED PRAKASH",,"NOV","Classic RT"
"20415503","VED PRAKASH",,"NOV","GFP Blue"
"20415503","VED PRAKASH",,"NOV","GFP Blue Mint Switch"
"20415503","VED PRAKASH",,"NOV","GF XPOD"
"20415503","VED PRAKASH",,"NOV","AC L.I.T."
"20415503","VED PRAKASH",,"NOV","Classic Ice Burst"
"20415503","VED PRAKASH",,"NOV","GF Indie Mint"
"20415503","VED PRAKASH",,"NOV","GFP"
"20415503","VED PRAKASH",,"NOV","GFP Mint Switch"
"20415503","VED PRAKASH",,"NOV","Classic Verve BT"
"20415503","VED PRAKASH",,"NOV","Bristol Spl"
"20415503","VED PRAKASH",,"NOV","GFK Red"
"20415504","ZAHEER",,"NOV","Classic Clove"
"20415504","ZAHEER",,"NOV","Classic Verve"
"20415504","ZAHEER",,"NOV","Classic RefT"
"20415504","ZAHEER",,"NOV","NC Deluxe"
"20415504","ZAHEER",,"NOV","GFK Twin Pod"
"20415504","ZAHEER",,"NOV","Uni Klov Sleeks"
"20415504","ZAHEER",,"NOV","GF Indie Mint"
"20415504","ZAHEER",,"NOV","GFP Mint Switch"
"20415504","ZAHEER",,"NOV","Classic Alphatec"
"20415504","ZAHEER",,"NOV","AC NY COOL SLK"
"20415504","ZAHEER",,"NOV","B&H Gold Blue"
"20415504","ZAHEER",,"NOV","Capstan Spl"
"20415504","ZAHEER",,"NOV","Classic BT"
"20415504","ZAHEER",,"NOV","GF Spl Mint"
"20415504","ZAHEER",,"NOV","GFK Mix Pod"
"20415504","ZAHEER",,"NOV","Classic Verve BT"
"20415504","ZAHEER",,"NOV","GFP Blue"
"20415504","ZAHEER",,"NOV","Players Mint"
"20415504","ZAHEER",,"NOV","Classic Double Burst"
"20415504","ZAHEER",,"NOV","GF Neo Smart"
"20415504","ZAHEER",,"NOV","GFK Blue"
"20415504","ZAHEER",,"NOV","GFK Social Red"
"20415504","ZAHEER",,"NOV","Classic RT"
"20415504","ZAHEER",,"NOV","GF XPOD"
"20415504","ZAHEER",,"NOV","GFK SOCIAL 2POD"
"20415504","ZAHEER",,"NOV","Classic Ice Burst"
"20415504","ZAHEER",,"NOV","Classic Connect"
"20415504","ZAHEER",,"NOV","GFK Red"
"20415504","ZAHEER",,"NOV","GFP"
"20415504","ZAHEER",,"NOV","GFK SLK"
